CREATE TABLE ISSUES_LIST (
    ID SERIAL PRIMARY KEY,
    NAME VARCHAR(1024) NOT NULL
);

CREATE TABLE ISSUES (
    ID SERIAL PRIMARY KEY,
    ISSUES_LIST_ID BIGINT UNSIGNED,
    SUMMARY VARCHAR(50) NOT NULL,
    DESCRIPTION VARCHAR(1024) NOT NULL,
    USER_ID_ASSIGNED_TO BIGINT UNSIGNED,
    FOREIGN KEY(ISSUES_LIST_ID) REFERENCES ISSUES_LIST(ID),
    FOREIGN KEY(USER_ID_ASSIGNED_TO) REFERENCES USERS(ID)
);

COMMIT;

INSERT INTO ISSUES_LIST(NAME)
VALUES ('ToDo');

INSERT INTO ISSUES_LIST(NAME)
VALUES ('InProgress');

INSERT INTO ISSUES_LIST(NAME)
VALUES ('Done');

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (1, 'Work', 'Finish offer', 1);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (1, 'Work', 'Call to John', 2);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (3, 'Work', 'Design logo for campaign', 1);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (3, 'Work', 'Send invoices', 2);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (2, 'Work', 'Create schedule', 1);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (1, 'Private', 'Call to mum', 1);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (2, 'Private', 'Send postcard', 2);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (2, 'Private', 'Buy new book', 1);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (2, 'Private', 'Go on holiday', 2);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (2, 'Private', 'Visit friends', 2);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (3, 'SomeDayMaybe', 'Buy new flowers', 1);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (3, 'SomeDayMaybe', 'Do makeover', 1);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (3, 'SomeDayMaybe', 'Go to groomer with dog', 1);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (1, 'SomeDayMaybe', 'Visit new unknown city', 2);

INSERT INTO ISSUES(ISSUES_LIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNED_TO)
VALUES (1, 'SomeDayMaybe', 'Clean the mess with my files', 2);

COMMIT;

SELECT * FROM ISSUES;

SELECT * FROM ISSUES_LIST;
